genus,family,order,class
Peromyscus,Cricetidae,Rodentia,Mammalia
Sorex,Soricidae,Eulipotyphla,Mammalia
Microtus,Cricetidae,Rodentia,Mammalia
Myodes,Cricetidae,Rodentia,Mammalia
Dipodomys,Heteromyidae,Rodentia,Mammalia
Tamias,Sciuridae,Rodentia,Mammalia
Neotoma,Cricetidae,Rodentia,Mammalia
Mus,Muridae,Rodentia,Mammalia
Sigmodon,Cricetidae,Rodentia,Mammalia
Chaetodipus,Heteromyidae,Rodentia,Mammalia
Perognathus,Heteromyidae,Rodentia,Mammalia
Thomomys,Geomyidae,Rodentia,Mammalia
Clethrionomys,Cricetidae,Rodentia,Mammalia
Reithrodontomys,Cricetidae,Rodentia,Mammalia
Tamiasciurus,Sciuridae,Rodentia,Mammalia
Spermophilus,Sciuridae,Rodentia,Mammalia
Zapus,Dipodidae,Rodentia,Mammalia
Blarina,Soricidae,Eulipotyphla,Mammalia
Geomys,Geomyidae,Rodentia,Mammalia
Sciurus,Sciuridae,Rodentia,Mammalia
Onychomys,Cricetidae,Rodentia,Mammalia
Rattus,Muridae,Rodentia,Mammalia
Urocitellus,Sciuridae,Rodentia,Mammalia
Sylvilagus,Leporidae,Lagomorpha,Mammalia
Mustela,Mustelidae,Carnivora,Mammalia
Ochotona,Ochotonidae,Lagomorpha,Mammalia
Puma,Felidae,Carnivora,Mammalia
Canis,Canidae,Carnivora,Mammalia
Oligoryzomys,Cricetidae,Rodentia,Mammalia
Oryzomys,Cricetidae,Rodentia,Mammalia
Zygodontomys,Cricetidae,Rodentia,Mammalia
Martes,Mustelidae,Carnivora,Mammalia
Liomys,Heteromyidae,Rodentia,Mammalia
Lepus,Leporidae,Lagomorpha,Mammalia
Lemmus,Cricetidae,Rodentia,Mammalia
Akodon,Cricetidae,Rodentia,Mammalia
Ammospermophilus,Sciuridae,Rodentia,Mammalia
Glaucomys,Sciuridae,Rodentia,Mammalia
Procyon,Procyonidae,Carnivora,Mammalia
Odocoileus,Cervidae,Artiodactyla,Mammalia
Abrothrix,Cricetidae,Rodentia,Mammalia
Neurotrichus,Talpidae,Eulipotyphla,Mammalia
Callospermophilus,Sciuridae,Rodentia,Mammalia
Apodemus,Muridae,Rodentia,Mammalia
Calomys,Cricetidae,Rodentia,Mammalia
Neovison,Mustelidae,Carnivora,Mammalia
Ondatra,Cricetidae,Rodentia,Mammalia
Marmota,Sciuridae,Rodentia,Mammalia
Cratogeomys,Geomyidae,Rodentia,Mammalia
Didelphis,Didelphidae,Didelphimorphia,Mammalia
Synaptomys,Cricetidae,Rodentia,Mammalia
Baiomys,Cricetidae,Rodentia,Mammalia
Scapanus,Talpidae,Eulipotyphla,Mammalia
Cryptotis,Soricidae,Eulipotyphla,Mammalia
Phenacomys,Cricetidae,Rodentia,Mammalia
Vulpes,Canidae,Carnivora,Mammalia
Napaeozapus,Dipodidae,Rodentia,Mammalia
Phoca,Phocidae,Carnivora,Mammalia
Otospermophilus,Sciuridae,Rodentia,Mammalia
Dicrostonyx,Cricetidae,Rodentia,Mammalia
Enhydra,Mustelidae,Carnivora,Mammalia
Pusa,Phocidae,Carnivora,Mammalia
Castor,Castoridae,Rodentia,Mammalia
Phyllotis,Cricetidae,Rodentia,Mammalia
Proechimys,Echimyidae,Rodentia,Mammalia
Ictidomys,Sciuridae,Rodentia,Mammalia
Alticola,Cricetidae,Rodentia,Mammalia
Lynx,Felidae,Carnivora,Mammalia
Cricetulus,Cricetidae,Rodentia,Mammalia
Lontra,Mustelidae,Carnivora,Mammalia
Cynomys,Sciuridae,Rodentia,Mammalia
Zalophus,Otariidae,Carnivora,Mammalia
Scalopus,Talpidae,Eulipotyphla,Mammalia
Meriones,Muridae,Rodentia,Mammalia
Urocyon,Canidae,Carnivora,Mammalia
Aplodontia,Aplodontiidae,Rodentia,Mammalia
Notiosorex,Soricidae,Eulipotyphla,Mammalia
Mephitis,Mephitidae,Carnivora,Mammalia
Graomys,Cricetidae,Rodentia,Mammalia
Ochrotomys,Cricetidae,Rodentia,Mammalia
Mastomys,Muridae,Rodentia,Mammalia
Microdipodops,Heteromyidae,Rodentia,Mammalia
Arborimus,Cricetidae,Rodentia,Mammalia
Heteromys,Heteromyidae,Rodentia,Mammalia
Eligmodontia,Cricetidae,Rodentia,Mammalia
Osgoodomys,Cricetidae,Rodentia,Mammalia
Stenella,Delphinidae,Artiodactyla,Mammalia
Delphinus,Delphinidae,Artiodactyla,Mammalia
Spilogale,Mephitidae,Carnivora,Mammalia
Crocidura,Soricidae,Eulipotyphla,Mammalia
Necromys,Cricetidae,Rodentia,Mammalia
Lemmiscus,Cricetidae,Rodentia,Mammalia
Xerospermophilus,Sciuridae,Rodentia,Mammalia
Thylamys,Didelphidae,Didelphimorphia,Mammalia
Allactaga,Dipodidae,Rodentia,Mammalia
Erethizon,Erethizontidae,Rodentia,Mammalia
Odobenus,Odobenidae,Carnivora,Mammalia
Ctenomys,Ctenomyidae,Rodentia,Mammalia
Elephantulus,Macroscelididae,Macroscelidea,Mammalia
Scotinomys,Cricetidae,Rodentia,Mammalia
Marmosa,Didelphidae,Didelphimorphia,Mammalia
Aethomys,Muridae,Rodentia,Mammalia
Taxidea,Mustelidae,Carnivora,Mammalia
Neotamias,Sciuridae,Rodentia,Mammalia
Condylura,Talpidae,Eulipotyphla,Mammalia
Phodopus,Cricetidae,Rodentia,Mammalia
Gulo,Mustelidae,Carnivora,Mammalia
Uropsilus,Talpidae,Eulipotyphla,Mammalia
Marmosops,Didelphidae,Didelphimorphia,Mammalia
Erignathus,Phocidae,Carnivora,Mammalia
Tatera,Muridae,Rodentia,Mammalia
